Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    NULL            reduce using rule 39 (func_call -> ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 39 (func_call -> ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 39 (func_call -> ID LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 39 (func_call -> ID LPAREN arg_list RPAREN .)
    PLACEHOLDER     reduce using rule 39 (func_call -> ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 39 (func_call -> ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 39 (func_call -> ID LPAREN arg_list RPAREN .)


state 120

    (29) fields -> LBRACKET expr RBRACKET .
    (30) fields -> LBRACKET expr RBRACKET . fields
    (29) fields -> . LBRACKET expr RBRACKET
    (30) fields -> . LBRACKET expr RBRACKET fields

    EQUAL           reduce using rule 29 (fields -> LBRACKET expr RBRACKET .)
    LBRACKET        shift and go to state 61

    fields                         shift and go to state 132

state 121

    (42) arg_list -> expr COMMA arg_list .

    RBRACKET        reduce using rule 42 (arg_list -> expr COMMA arg_list .)
    RPAREN          reduce using rule 42 (arg_list -> expr COMMA arg_list .)


state 122

    (66) macro_def -> MAC macro_def_arg_list LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 133


state 123

    (69) macro_def_arg_list_rec -> ATOM macro_def_arg_list_rec .

    LBRACE          reduce using rule 69 (macro_def_arg_list_rec -> ATOM macro_def_arg_list_rec .)


state 124

    (68) macro_def_arg_list_rec -> PLACEHOLDER macro_def_arg_list_rec .

    LBRACE          reduce using rule 68 (macro_def_arg_list_rec -> PLACEHOLDER macro_def_arg_list_rec .)


state 125

    (53) expr -> expr LBRACKET expr . RBRACKET
    (53) expr -> expr . LBRACKET expr RBRACKET
    (41) arg_list -> expr .
    (42) arg_list -> expr . COMMA arg_list
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 112
    LBRACKET        shift and go to state 37
    COMMA           shift and go to state 100
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! RBRACKET        [ reduce using rule 41 (arg_list -> expr .) ]


state 126

    (12) loop -> WHILE LPAREN expr RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 134


state 127

    (16) id_list -> ID .
    (17) id_list -> ID . COMMA id_list

    RPAREN          reduce using rule 16 (id_list -> ID .)
    COMMA           shift and go to state 135


state 128

    (14) fun_def -> FUN ID LPAREN id_list . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 136


state 129

    (18) id_list -> empty .

    RPAREN          reduce using rule 18 (id_list -> empty .)


state 130

    (19) conditional -> IF LPAREN expr RPAREN LBRACE . statement_list RBRACE conditional_elif conditional_else
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (66) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (71) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 26
    MAC             shift and go to state 28
    ATOM            shift and go to state 29
    WHILE           shift and go to state 30
    FUN             shift and go to state 31
    NOT             shift and go to state 32

    expr                           shift and go to state 8
    statement_list                 shift and go to state 137
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 131

    (51) record_list -> ID COLON expr COMMA . record_list
    (50) record_list -> . ID COLON expr
    (51) record_list -> . ID COLON expr COMMA record_list
    (52) record_list -> . empty
    (3) empty -> .

    ID              shift and go to state 57
    RBRACE          reduce using rule 3 (empty -> .)

    record_list                    shift and go to state 138
    empty                          shift and go to state 58

state 132

    (30) fields -> LBRACKET expr RBRACKET fields .

    EQUAL           reduce using rule 30 (fields -> LBRACKET expr RBRACKET fields .)


state 133

    (66) macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .

    IMPORT          reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    IF              reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    STRING          reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    NULL            reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    ID              reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    PLACEHOLDER     reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    MAC             reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    ATOM            reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    FUN             reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    NOT             reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    $end            reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 66 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)


state 134

    (12) loop -> WHILE LPAREN expr RPAREN LBRACE . statement_list RBRACE
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (66) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (71) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 26
    MAC             shift and go to state 28
    ATOM            shift and go to state 29
    WHILE           shift and go to state 30
    FUN             shift and go to state 31
    NOT             shift and go to state 32

    expr                           shift and go to state 8
    statement_list                 shift and go to state 139
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 135

    (17) id_list -> ID COMMA . id_list
    (16) id_list -> . ID
    (17) id_list -> . ID COMMA id_list
    (18) id_list -> . empty
    (3) empty -> .

    ID              shift and go to state 127
    RPAREN          reduce using rule 3 (empty -> .)

    id_list                        shift and go to state 140
    empty                          shift and go to state 129

state 136

    (14) fun_def -> FUN ID LPAREN id_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 141


state 137

    (19) conditional -> IF LPAREN expr RPAREN LBRACE statement_list . RBRACE conditional_elif conditional_else

    RBRACE          shift and go to state 142


state 138

    (51) record_list -> ID COLON expr COMMA record_list .

    RBRACE          reduce using rule 51 (record_list -> ID COLON expr COMMA record_list .)


state 139

    (12) loop -> WHILE LPAREN expr RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 143


state 140

    (17) id_list -> ID COMMA id_list .

    RPAREN          reduce using rule 17 (id_list -> ID COMMA id_list .)


state 141

    (14) fun_def -> FUN ID LPAREN id_list RPAREN LBRACE . statement_list RBRACE
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (66) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (71) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 26
    MAC             shift and go to state 28
    ATOM            shift and go to state 29
    WHILE           shift and go to state 30
    FUN             shift and go to state 31
    NOT             shift and go to state 32

    statement_list                 shift and go to state 144
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    expr                           shift and go to state 8
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 142

    (19) conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE . conditional_elif conditional_else
    (20) conditional_elif -> . ELIF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif
    (21) conditional_elif -> . empty
    (3) empty -> .

    ELIF            shift and go to state 146
    ELSE            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    NULL            reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LBRACE          reduce using rule 3 (empty -> .)
    PLACEHOLDER     reduce using rule 3 (empty -> .)
    MAC             reduce using rule 3 (empty -> .)
    ATOM            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FUN             reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    RBRACE          reduce using rule 3 (empty -> .)

    conditional_elif               shift and go to state 145
    empty                          shift and go to state 147

state 143

    (12) loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .

    IMPORT          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    PLACEHOLDER     reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    MAC             reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    ATOM            reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 12 (loop -> WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE .)


state 144

    (14) fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 148


state 145

    (19) conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif . conditional_else
    (22) conditional_else -> . ELSE LBRACE statement_list RBRACE
    (23) conditional_else -> . empty
    (3) empty -> .

    ELSE            shift and go to state 150
    IMPORT          reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    NULL            reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LBRACE          reduce using rule 3 (empty -> .)
    PLACEHOLDER     reduce using rule 3 (empty -> .)
    MAC             reduce using rule 3 (empty -> .)
    ATOM            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FUN             reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    RBRACE          reduce using rule 3 (empty -> .)

    conditional_else               shift and go to state 149
    empty                          shift and go to state 151

state 146

    (20) conditional_elif -> ELIF . LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif

    LPAREN          shift and go to state 152


state 147

    (21) conditional_elif -> empty .

    ELSE            reduce using rule 21 (conditional_elif -> empty .)
    IMPORT          reduce using rule 21 (conditional_elif -> empty .)
    RETURN          reduce using rule 21 (conditional_elif -> empty .)
    IF              reduce using rule 21 (conditional_elif -> empty .)
    STRING          reduce using rule 21 (conditional_elif -> empty .)
    NUMBER          reduce using rule 21 (conditional_elif -> empty .)
    BOOL            reduce using rule 21 (conditional_elif -> empty .)
    NULL            reduce using rule 21 (conditional_elif -> empty .)
    ID              reduce using rule 21 (conditional_elif -> empty .)
    LPAREN          reduce using rule 21 (conditional_elif -> empty .)
    LBRACKET        reduce using rule 21 (conditional_elif -> empty .)
    LBRACE          reduce using rule 21 (conditional_elif -> empty .)
    PLACEHOLDER     reduce using rule 21 (conditional_elif -> empty .)
    MAC             reduce using rule 21 (conditional_elif -> empty .)
    ATOM            reduce using rule 21 (conditional_elif -> empty .)
    WHILE           reduce using rule 21 (conditional_elif -> empty .)
    FUN             reduce using rule 21 (conditional_elif -> empty .)
    NOT             reduce using rule 21 (conditional_elif -> empty .)
    $end            reduce using rule 21 (conditional_elif -> empty .)
    RPAREN          reduce using rule 21 (conditional_elif -> empty .)
    RBRACE          reduce using rule 21 (conditional_elif -> empty .)


state 148

    (14) fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .

    IMPORT          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    PLACEHOLDER     reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    MAC             reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    ATOM            reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 14 (fun_def -> FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE .)


state 149

    (19) conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .

    IMPORT          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    RETURN          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    IF              reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    STRING          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    NUMBER          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    BOOL            reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    NULL            reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    ID              reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    LPAREN          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    LBRACKET        reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    LBRACE          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    PLACEHOLDER     reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    MAC             reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    ATOM            reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    WHILE           reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    FUN             reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    NOT             reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    $end            reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
    RPAREN          reduce using rule 19 (conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else .)
